x,y,w,h,aspect_ratio,direction
480,139,299,299,1.0,left
475,135,307,307,1.0,right
475,135,307,307,1.0,left
477,136,304,304,1.0,right
482,140,295,295,1.0,right
478,138,301,301,1.0,right
484,144,291,291,1.0,right
484,144,291,291,1.0,left
484,142,295,295,1.0,right
480,138,298,298,1.0,right
480,138,298,298,1.0,center
483,139,297,297,1.0,center
484,144,290,290,1.0,right
479,140,299,299,1.0,right
482,140,298,298,1.0,right
483,140,296,296,1.0,right
483,140,296,296,1.0,left
485,139,298,298,1.0,right
483,143,295,295,1.0,right
485,141,293,293,1.0,center
485,141,293,293,1.0,right
483,139,296,296,1.0,right
481,137,300,300,1.0,right
485,142,295,295,1.0,right
482,141,298,298,1.0,right
479,138,298,298,1.0,right
483,143,293,293,1.0,right
483,143,293,293,1.0,left
486,143,291,291,1.0,right
486,143,291,291,1.0,left
485,143,293,293,1.0,right
485,143,293,293,1.0,left
488,141,295,295,1.0,right
484,139,298,298,1.0,right
484,139,298,298,1.0,center
484,139,298,298,1.0,left
481,140,298,298,1.0,right
481,140,298,298,1.0,center
483,144,293,293,1.0,right
482,139,297,297,1.0,right
482,139,297,297,1.0,left
482,139,297,297,1.0,left
482,143,293,293,1.0,right
482,140,295,295,1.0,right
482,140,295,295,1.0,left
479,139,297,297,1.0,right
479,139,297,297,1.0,left
477,139,299,299,1.0,right
477,139,299,299,1.0,left
478,139,301,301,1.0,right
478,139,301,301,1.0,left
478,139,301,301,1.0,left
481,142,295,295,1.0,right
483,141,295,295,1.0,right
478,142,298,298,1.0,right
478,142,298,298,1.0,left
477,139,301,301,1.0,right
477,139,301,301,1.0,left
475,137,307,307,1.0,right
475,137,307,307,1.0,center
475,137,307,307,1.0,left
477,138,304,304,1.0,center
477,138,304,304,1.0,left
480,141,298,298,1.0,right
480,141,298,298,1.0,left
481,144,293,293,1.0,right
481,144,293,293,1.0,left
479,144,293,293,1.0,right
476,140,302,302,1.0,right
476,140,302,302,1.0,left
478,140,299,299,1.0,right
476,140,301,301,1.0,right
476,140,301,301,1.0,center
476,140,301,301,1.0,left
479,140,300,300,1.0,right
479,140,300,300,1.0,left
478,139,301,301,1.0,center
476,142,297,297,1.0,right
476,142,297,297,1.0,left
478,144,295,295,1.0,right
478,144,295,295,1.0,center
475,145,296,296,1.0,right
475,145,296,296,1.0,left
478,144,294,294,1.0,right
476,142,294,294,1.0,right
476,142,294,294,1.0,left
477,142,298,298,1.0,right
477,142,298,298,1.0,left
476,144,298,298,1.0,right
476,144,298,298,1.0,left
472,142,302,302,1.0,right
472,142,302,302,1.0,left
474,144,295,295,1.0,right
476,146,291,291,1.0,right
468,146,298,298,1.0,right
468,146,298,298,1.0,left
467,144,296,296,1.0,right
467,144,296,296,1.0,left
469,142,293,293,1.0,right
466,143,293,293,1.0,right
466,143,293,293,1.0,left
469,142,295,295,1.0,right
469,142,295,295,1.0,center
469,142,295,295,1.0,left
467,142,297,297,1.0,right
467,142,297,297,1.0,left
463,138,304,304,1.0,right
462,137,307,307,1.0,right
462,137,307,307,1.0,left
469,140,297,297,1.0,right
470,145,291,291,1.0,right
470,145,291,291,1.0,left
473,142,293,293,1.0,right
473,142,293,293,1.0,left
470,140,295,295,1.0,center
470,140,295,295,1.0,right
466,141,301,301,1.0,center
468,146,295,295,1.0,right
468,146,295,295,1.0,right
467,143,296,296,1.0,right
461,140,306,306,1.0,right
461,140,306,306,1.0,left
461,141,301,301,1.0,center
461,141,301,301,1.0,left
461,141,301,301,1.0,right
468,146,292,292,1.0,right
468,146,292,292,1.0,left
468,146,292,292,1.0,center
467,142,297,297,1.0,right
467,142,297,297,1.0,left
466,146,295,295,1.0,right
466,146,295,295,1.0,left
466,142,299,299,1.0,left
466,142,299,299,1.0,right
460,141,301,301,1.0,right
460,141,301,301,1.0,left
466,142,295,295,1.0,right
466,142,295,295,1.0,left
467,146,293,293,1.0,right
467,146,293,293,1.0,left
468,143,290,290,1.0,right
468,143,290,290,1.0,left
470,143,293,293,1.0,center
467,145,295,295,1.0,right
465,139,300,300,1.0,right
467,141,297,297,1.0,right
465,143,295,295,1.0,right
468,147,293,293,1.0,right
469,153,293,293,1.0,right
474,152,298,298,1.0,right
482,160,290,290,1.0,right
490,167,295,295,1.0,right
492,166,297,297,1.0,right
488,164,308,308,1.0,right
488,164,308,308,1.0,left
489,165,313,313,1.0,right
489,165,313,313,1.0,center
507,178,290,290,1.0,right
507,178,290,290,1.0,center
507,179,291,291,1.0,right
507,179,290,290,1.0,left
507,179,290,290,1.0,right
503,176,297,297,1.0,right
503,176,297,297,1.0,left
503,176,297,297,1.0,center
503,175,300,300,1.0,right
503,175,300,300,1.0,left
504,175,299,299,1.0,right
504,175,299,299,1.0,left
501,173,301,301,1.0,left
501,173,301,301,1.0,right
506,178,297,297,1.0,left
506,178,297,297,1.0,center
506,178,297,297,1.0,center
504,172,301,301,1.0,left
504,172,301,301,1.0,right
504,176,301,301,1.0,right
504,176,301,301,1.0,left
499,172,301,301,1.0,right
499,172,301,301,1.0,left
497,169,307,307,1.0,right
497,169,307,307,1.0,left
497,172,304,304,1.0,left
497,172,304,304,1.0,right
498,174,303,303,1.0,right
498,174,303,303,1.0,left
498,173,302,302,1.0,left
498,173,302,302,1.0,right
491,172,304,304,1.0,right
491,172,304,304,1.0,left
493,172,301,301,1.0,right
493,172,301,301,1.0,left
493,172,301,301,1.0,center
498,175,295,295,1.0,right
492,170,304,304,1.0,right
486,170,306,306,1.0,right
486,170,306,306,1.0,left
486,170,306,306,1.0,center
492,172,301,301,1.0,right
492,172,301,301,1.0,left
492,172,301,301,1.0,center
490,172,301,301,1.0,right
495,170,298,298,1.0,right
495,170,298,298,1.0,left
495,172,296,296,1.0,left
495,172,296,296,1.0,right
495,172,296,296,1.0,center
499,174,291,291,1.0,right
499,174,291,291,1.0,left
503,172,293,293,1.0,right
503,170,298,298,1.0,center
503,170,298,298,1.0,left
508,174,293,293,1.0,center
508,174,293,293,1.0,left
508,174,293,293,1.0,center
504,172,298,298,1.0,right
504,172,298,298,1.0,center
504,172,298,298,1.0,right
508,173,295,295,1.0,right
506,173,296,296,1.0,right
507,173,298,298,1.0,right
507,173,298,298,1.0,left
507,178,293,293,1.0,right
507,178,293,293,1.0,left
507,173,299,299,1.0,right
507,172,298,298,1.0,right
507,172,298,298,1.0,left
510,172,300,300,1.0,left
510,172,300,300,1.0,right
507,170,309,309,1.0,right
507,170,309,309,1.0,right
511,172,303,303,1.0,right
513,169,303,303,1.0,right
520,174,293,293,1.0,right
520,174,293,293,1.0,left
514,168,306,306,1.0,right
514,167,307,307,1.0,right
514,167,307,307,1.0,left
513,167,307,307,1.0,right
513,167,307,307,1.0,left
512,167,310,310,1.0,right
512,167,310,310,1.0,left
520,171,302,302,1.0,right
520,171,302,302,1.0,left
519,169,302,302,1.0,right
519,169,302,302,1.0,left
519,169,302,302,1.0,center
519,169,302,302,1.0,center
521,172,298,298,1.0,right
521,172,298,298,1.0,left
522,172,303,303,1.0,right
522,172,303,303,1.0,left
525,170,306,306,1.0,right
525,170,306,306,1.0,left
525,170,306,306,1.0,left
519,172,303,303,1.0,right
519,172,303,303,1.0,left
516,170,309,309,1.0,right
516,170,309,309,1.0,left
520,173,298,298,1.0,right
520,173,298,298,1.0,left
521,175,293,293,1.0,right
521,175,293,293,1.0,left
517,173,302,302,1.0,right
517,173,302,302,1.0,left
516,173,298,298,1.0,right
516,173,298,298,1.0,left
518,174,298,298,1.0,right
518,174,298,298,1.0,left
515,169,303,303,1.0,left
515,169,303,303,1.0,right
523,177,293,293,1.0,right
523,177,293,293,1.0,left
514,167,307,307,1.0,right
514,167,307,307,1.0,left
515,170,303,303,1.0,right
515,170,303,303,1.0,left
510,168,309,309,1.0,left
510,168,309,309,1.0,right
519,169,302,302,1.0,right
519,169,302,302,1.0,left
521,167,301,301,1.0,right
521,167,301,301,1.0,left
520,168,302,302,1.0,right
520,168,302,302,1.0,left
520,168,301,301,1.0,right
520,168,301,301,1.0,left
520,168,301,301,1.0,center
522,172,299,299,1.0,right
522,172,299,299,1.0,left
522,172,299,299,1.0,left
518,168,304,304,1.0,center
518,168,304,304,1.0,left
519,169,301,301,1.0,right
519,169,301,301,1.0,left
520,168,301,301,1.0,right
520,168,301,301,1.0,left
518,167,306,306,1.0,right
518,167,306,306,1.0,left
517,166,306,306,1.0,right
517,166,306,306,1.0,left
518,170,300,300,1.0,right
518,170,300,300,1.0,left
525,175,291,291,1.0,right
525,175,291,291,1.0,left
523,173,296,296,1.0,right
523,173,296,296,1.0,left
518,173,302,302,1.0,right
518,173,302,302,1.0,left
515,169,307,307,1.0,right
515,169,307,307,1.0,left
523,173,306,306,1.0,right
523,173,306,306,1.0,left
525,170,308,308,1.0,left
525,170,308,308,1.0,right
527,171,317,317,1.0,right
534,169,314,314,1.0,left
534,169,314,314,1.0,right
550,173,307,307,1.0,right
556,168,318,318,1.0,right
556,168,318,318,1.0,left
553,156,350,350,1.0,center
553,156,350,350,1.0,left
571,158,340,340,1.0,right
563,150,371,371,1.0,right
572,148,375,375,1.0,right
572,148,375,375,1.0,left
592,151,372,372,1.0,right
597,151,373,373,1.0,right
597,151,373,373,1.0,left
597,151,373,373,1.0,center
599,148,384,384,1.0,right
593,153,388,388,1.0,right
606,154,392,392,1.0,left
597,151,416,416,1.0,right
602,146,439,439,1.0,center
610,152,432,432,1.0,left
610,152,432,432,1.0,right
626,168,415,415,1.0,right
624,161,426,426,1.0,left
621,156,434,434,1.0,left
615,155,441,441,1.0,left
615,155,441,441,1.0,right
608,146,460,460,1.0,left
608,146,460,460,1.0,right
620,159,434,434,1.0,left
614,154,449,449,1.0,left
614,154,449,449,1.0,left
614,154,449,449,1.0,right
622,164,434,434,1.0,right
622,164,434,434,1.0,left
622,164,434,434,1.0,left
617,167,432,432,1.0,left
617,164,433,433,1.0,left
606,169,422,422,1.0,center
606,169,422,422,1.0,right
606,178,383,383,1.0,right
599,176,380,380,1.0,right
599,176,380,380,1.0,left
578,167,376,376,1.0,right
575,169,364,364,1.0,right
522,164,362,362,1.0,right
503,158,371,371,1.0,right
499,161,368,368,1.0,right
494,163,366,366,1.0,right
496,161,366,366,1.0,center
502,173,346,346,1.0,center
475,166,361,361,1.0,right
469,168,347,347,1.0,right
465,175,340,340,1.0,center
468,178,340,340,1.0,center
462,172,339,339,1.0,right
462,172,339,339,1.0,left
451,166,352,352,1.0,right
452,166,351,351,1.0,left
452,166,351,351,1.0,right
462,172,339,339,1.0,right
457,175,341,341,1.0,right
457,175,341,341,1.0,right
457,175,341,341,1.0,left
451,166,346,346,1.0,left
455,170,334,334,1.0,right
455,170,334,334,1.0,left
453,168,340,340,1.0,left
453,168,340,340,1.0,center
458,176,333,333,1.0,right
458,176,333,333,1.0,left
460,177,326,326,1.0,right
460,177,326,326,1.0,left
453,174,333,333,1.0,right
453,174,333,333,1.0,left
449,170,336,336,1.0,right
449,170,336,336,1.0,left
449,170,336,336,1.0,left
449,167,342,342,1.0,right
449,167,342,342,1.0,left
448,164,341,341,1.0,right
448,164,341,341,1.0,left
448,164,341,341,1.0,left
440,160,351,351,1.0,right
440,160,351,351,1.0,left
446,163,341,341,1.0,right
446,163,341,341,1.0,center
446,163,341,341,1.0,left
435,161,348,348,1.0,right
435,161,348,348,1.0,left
435,158,356,356,1.0,right
424,159,361,361,1.0,right
427,162,354,354,1.0,center
431,177,342,342,1.0,right
409,158,368,368,1.0,center
405,161,368,368,1.0,center
403,163,367,367,1.0,right
405,161,364,364,1.0,right
405,161,364,364,1.0,left
406,162,364,364,1.0,center
406,162,364,364,1.0,center
409,161,366,366,1.0,center
409,161,366,366,1.0,left
408,161,369,369,1.0,left
408,161,369,369,1.0,center
410,161,364,364,1.0,right
410,161,364,364,1.0,left
410,164,361,361,1.0,right
410,164,361,361,1.0,left
411,163,359,359,1.0,center
411,163,359,359,1.0,left
413,165,357,357,1.0,center
413,165,357,357,1.0,left
408,162,361,361,1.0,center
408,162,361,361,1.0,left
413,165,357,357,1.0,right
413,165,357,357,1.0,center
413,165,357,357,1.0,left
409,163,361,361,1.0,right
409,163,361,361,1.0,left
411,164,364,364,1.0,center
411,164,364,364,1.0,left
411,164,364,364,1.0,right
414,167,359,359,1.0,center
414,167,359,359,1.0,left
416,166,357,357,1.0,center
416,166,357,357,1.0,left
416,170,354,354,1.0,center
418,169,348,348,1.0,right
418,169,348,348,1.0,left
418,169,348,348,1.0,right
418,169,348,348,1.0,right
418,169,348,348,1.0,left
418,169,348,348,1.0,right
414,165,356,356,1.0,right
414,165,356,356,1.0,right
414,165,356,356,1.0,left
414,170,353,353,1.0,left
414,170,353,353,1.0,right
417,172,353,353,1.0,right
417,172,353,353,1.0,left
442,183,333,333,1.0,center
434,174,348,348,1.0,center
440,175,349,349,1.0,left
440,175,349,349,1.0,center
453,181,331,331,1.0,right
452,182,331,331,1.0,right
453,177,333,333,1.0,left
458,184,323,323,1.0,right
458,184,323,323,1.0,left
458,184,323,323,1.0,right
462,186,326,326,1.0,right
462,186,326,326,1.0,left
462,186,326,326,1.0,left
457,182,334,334,1.0,center
457,182,334,334,1.0,left
464,187,323,323,1.0,right
464,187,323,323,1.0,left
464,187,323,323,1.0,left
457,183,331,331,1.0,left
455,186,331,331,1.0,center
455,186,331,331,1.0,left
453,182,331,331,1.0,center
453,182,331,331,1.0,left
445,185,331,331,1.0,right
455,192,314,314,1.0,right
455,192,314,314,1.0,left
451,186,323,323,1.0,right
451,186,323,323,1.0,left
448,192,314,314,1.0,right
448,192,314,314,1.0,left
449,193,322,322,1.0,center
449,193,322,322,1.0,left
440,188,323,323,1.0,left
440,188,323,323,1.0,right
440,188,323,323,1.0,left
431,176,342,342,1.0,left
431,176,342,342,1.0,right
438,182,331,331,1.0,right
438,182,331,331,1.0,left
438,182,331,331,1.0,center
446,187,322,322,1.0,right
446,187,322,322,1.0,left
437,178,333,333,1.0,center
437,178,333,333,1.0,left
437,178,333,333,1.0,left
441,186,331,331,1.0,center
441,186,331,331,1.0,left
434,183,342,342,1.0,center
434,183,342,342,1.0,left
438,187,331,331,1.0,center
438,187,331,331,1.0,left
438,187,331,331,1.0,right
439,192,326,326,1.0,right
439,192,326,326,1.0,left
439,192,326,326,1.0,left
434,186,340,340,1.0,center
434,186,340,340,1.0,left
433,194,331,331,1.0,right
433,194,331,331,1.0,center
433,194,331,331,1.0,left
428,188,349,349,1.0,center
428,188,349,349,1.0,left
411,176,367,367,1.0,left
418,180,364,364,1.0,center
414,176,364,364,1.0,right
417,184,361,361,1.0,right
417,184,361,361,1.0,left
422,187,353,353,1.0,right
422,187,353,353,1.0,left
419,181,364,364,1.0,left
415,178,368,368,1.0,right
415,178,368,368,1.0,left
415,178,368,368,1.0,center
430,190,353,353,1.0,left
430,190,353,353,1.0,center
432,188,353,353,1.0,left
432,188,353,353,1.0,center
432,188,353,353,1.0,right
432,188,353,353,1.0,center
432,188,353,353,1.0,left
432,188,353,353,1.0,center
428,185,361,361,1.0,center
428,185,361,361,1.0,left
432,188,353,353,1.0,center
432,188,353,353,1.0,left
423,186,356,356,1.0,center
419,190,353,353,1.0,right
419,190,358,358,1.0,center
414,188,356,356,1.0,right
409,186,367,367,1.0,left
409,186,367,367,1.0,right
412,184,364,364,1.0,center
419,198,345,345,1.0,right
417,201,346,346,1.0,right
414,196,356,356,1.0,left
414,196,356,356,1.0,center
414,196,356,356,1.0,right
414,196,356,356,1.0,left
415,196,345,345,1.0,right
415,196,345,345,1.0,left
415,196,345,345,1.0,right
417,200,343,343,1.0,right
417,200,343,343,1.0,left
410,196,359,359,1.0,right
410,196,359,359,1.0,left
410,196,359,359,1.0,left
407,200,356,356,1.0,right
407,200,356,356,1.0,left
407,200,356,356,1.0,left
418,195,348,348,1.0,left
418,195,348,348,1.0,center
419,198,345,345,1.0,right
419,198,345,345,1.0,left
415,199,351,351,1.0,center
414,196,356,356,1.0,center
414,196,356,356,1.0,left
417,197,353,353,1.0,center
417,197,353,353,1.0,left
409,194,356,356,1.0,right
409,194,356,356,1.0,left
426,203,343,343,1.0,center
426,203,343,343,1.0,left
426,203,343,343,1.0,right
419,198,345,345,1.0,center
419,198,345,345,1.0,right
419,198,345,345,1.0,left
424,201,331,331,1.0,right
411,193,359,359,1.0,right
424,196,348,348,1.0,right
432,192,349,349,1.0,center
438,189,361,361,1.0,center
457,203,331,331,1.0,center
457,203,331,331,1.0,left
462,196,343,343,1.0,left
462,196,343,343,1.0,center
462,198,341,341,1.0,left
469,201,331,331,1.0,right
469,201,331,331,1.0,left
474,203,331,331,1.0,center
475,201,331,331,1.0,left
483,200,331,331,1.0,right
483,200,331,331,1.0,left
481,192,342,342,1.0,left
486,199,342,342,1.0,left
488,200,341,341,1.0,right
505,202,331,331,1.0,right
496,191,361,361,1.0,center
501,190,364,364,1.0,center
505,188,366,366,1.0,center
507,186,381,381,1.0,left
510,186,380,380,1.0,left
510,186,380,380,1.0,center
514,188,384,384,1.0,right
528,194,366,366,1.0,center
528,194,366,366,1.0,center
530,191,380,380,1.0,left
530,191,380,380,1.0,center
536,199,370,370,1.0,left
524,189,392,392,1.0,left
524,189,392,392,1.0,right
524,189,392,392,1.0,center
529,191,386,386,1.0,left
529,191,386,386,1.0,right
541,196,369,369,1.0,right
541,196,369,369,1.0,left
533,187,389,389,1.0,left
533,187,389,389,1.0,right
528,173,400,400,1.0,right
528,173,400,400,1.0,left
539,174,384,384,1.0,right
539,174,384,384,1.0,left
542,178,371,371,1.0,right
542,178,371,371,1.0,left
535,176,370,370,1.0,right
535,176,370,370,1.0,left
530,162,375,375,1.0,right
530,162,375,375,1.0,left
535,171,362,362,1.0,left
535,171,362,362,1.0,center
517,159,366,366,1.0,right
515,161,360,360,1.0,left
515,161,360,360,1.0,center
510,158,358,358,1.0,right
510,158,358,358,1.0,left
511,158,357,357,1.0,right
511,158,357,357,1.0,left
515,165,347,347,1.0,right
515,165,347,347,1.0,left
510,165,343,343,1.0,left
510,165,343,343,1.0,right
510,162,339,339,1.0,right
510,162,339,339,1.0,left
505,158,343,343,1.0,left
505,158,343,343,1.0,right
505,156,345,345,1.0,right
505,156,345,345,1.0,left
510,159,339,339,1.0,right
510,159,339,339,1.0,left
511,157,339,339,1.0,right
511,157,339,339,1.0,left
521,164,319,319,1.0,right
521,164,319,319,1.0,left
524,168,314,314,1.0,right
524,168,314,314,1.0,left
525,166,311,311,1.0,right
525,166,311,311,1.0,left
525,166,311,311,1.0,center
526,164,311,311,1.0,right
526,164,311,311,1.0,left
526,166,307,307,1.0,right
526,166,307,307,1.0,left
523,158,316,316,1.0,right
523,158,316,316,1.0,left
523,157,313,313,1.0,right
523,157,313,313,1.0,left
516,157,316,316,1.0,right
516,157,316,316,1.0,center
516,157,316,316,1.0,left
514,156,320,320,1.0,right
514,156,320,320,1.0,left
517,161,310,310,1.0,left
517,161,310,310,1.0,right
517,161,310,310,1.0,right
517,161,310,310,1.0,left
511,158,318,318,1.0,right
510,157,315,315,1.0,right
510,162,310,310,1.0,left
510,162,310,310,1.0,right
494,157,320,320,1.0,right
496,154,326,326,1.0,center
488,156,324,324,1.0,right
478,154,331,331,1.0,right
486,157,324,324,1.0,right
472,151,340,340,1.0,right
474,157,327,327,1.0,right
485,164,313,313,1.0,right
485,161,315,315,1.0,center
486,160,317,317,1.0,center
480,151,334,334,1.0,right
492,161,319,319,1.0,right
493,154,326,326,1.0,right
493,154,326,326,1.0,center
500,156,320,320,1.0,right
513,160,313,313,1.0,right
515,161,310,310,1.0,right
515,161,310,310,1.0,center
512,159,318,318,1.0,center
512,159,318,318,1.0,right
517,166,306,306,1.0,right
517,166,306,306,1.0,left
509,158,322,322,1.0,right
500,153,329,329,1.0,right
516,164,309,309,1.0,right
500,155,333,333,1.0,right
506,163,319,319,1.0,right
503,162,320,320,1.0,right
503,162,320,320,1.0,center
494,157,331,331,1.0,right
494,157,331,331,1.0,center
502,161,326,326,1.0,right
502,161,326,326,1.0,left
503,157,331,331,1.0,center
503,157,331,331,1.0,left
503,163,325,325,1.0,right
506,166,324,324,1.0,center
511,170,313,313,1.0,center
501,164,325,325,1.0,center
501,164,325,325,1.0,left
501,166,325,325,1.0,right
488,160,339,339,1.0,right
503,170,313,313,1.0,right
502,172,310,310,1.0,right
493,161,324,324,1.0,right
499,168,311,311,1.0,right
499,168,311,311,1.0,left
499,168,311,311,1.0,center
489,167,319,319,1.0,right
489,167,319,319,1.0,left
493,167,318,318,1.0,right
474,160,339,339,1.0,right
484,164,329,329,1.0,right
469,157,345,345,1.0,right
469,157,345,345,1.0,left
483,166,327,327,1.0,right
483,166,327,327,1.0,left
486,163,323,323,1.0,right
486,163,323,323,1.0,left
493,166,318,318,1.0,right
491,156,333,333,1.0,right
491,156,333,333,1.0,left
500,155,331,331,1.0,right
500,155,331,331,1.0,left
503,155,331,331,1.0,right
503,155,331,331,1.0,left
512,160,315,315,1.0,right
512,160,315,315,1.0,left
518,161,309,309,1.0,right
518,161,309,309,1.0,center
518,161,309,309,1.0,left
514,159,317,317,1.0,left
514,159,317,317,1.0,right
514,159,317,317,1.0,right
514,159,317,317,1.0,left
503,152,331,331,1.0,right
503,152,331,331,1.0,left
510,157,321,321,1.0,right
510,157,321,321,1.0,left
510,157,321,321,1.0,center
514,158,320,320,1.0,right
514,158,320,320,1.0,left
510,157,321,321,1.0,right
510,157,321,321,1.0,left
520,163,311,311,1.0,right
520,163,311,311,1.0,left
515,158,320,320,1.0,center
515,158,320,320,1.0,left
516,161,313,313,1.0,left
516,161,313,313,1.0,right
511,158,319,319,1.0,right
511,158,319,319,1.0,left
507,160,323,323,1.0,right
507,160,323,323,1.0,left
512,164,315,315,1.0,right
512,164,315,315,1.0,left
505,162,319,319,1.0,center
508,167,309,309,1.0,right
496,159,325,325,1.0,right
496,159,325,325,1.0,left
503,170,315,315,1.0,right
503,170,315,315,1.0,left
504,174,309,309,1.0,right
504,174,309,309,1.0,center
499,168,313,313,1.0,right
499,168,313,313,1.0,center
495,166,323,323,1.0,right
495,166,323,323,1.0,center
492,166,327,327,1.0,right
492,166,327,327,1.0,center
492,166,327,327,1.0,left
483,159,340,340,1.0,right
483,159,340,340,1.0,center
492,165,327,327,1.0,right
485,160,340,340,1.0,right
485,160,340,340,1.0,left
485,160,340,340,1.0,center
485,164,333,333,1.0,right
487,166,327,327,1.0,right
487,166,327,327,1.0,left
482,163,339,339,1.0,right
482,163,339,339,1.0,left
491,168,327,327,1.0,right
491,168,327,327,1.0,left
482,164,333,333,1.0,left
482,164,333,333,1.0,right
489,167,327,327,1.0,right
489,167,327,327,1.0,left
488,166,324,324,1.0,right
488,166,324,324,1.0,left
491,164,331,331,1.0,center
491,164,331,331,1.0,left
501,169,312,312,1.0,right
501,153,331,331,1.0,center
516,159,312,312,1.0,right
523,153,320,320,1.0,right
555,155,301,301,1.0,right
567,155,303,303,1.0,right
578,158,300,300,1.0,center
585,160,297,297,1.0,right
595,155,299,299,1.0,right
590,151,306,306,1.0,right
595,157,298,298,1.0,right
596,155,302,302,1.0,right
586,154,303,303,1.0,center
586,154,303,303,1.0,right
583,159,303,303,1.0,right
581,158,298,298,1.0,right
569,162,295,295,1.0,right
565,165,291,291,1.0,right
534,161,305,305,1.0,center
528,167,298,298,1.0,right
521,171,286,286,1.0,right
490,170,297,297,1.0,right
483,178,293,293,1.0,right
475,172,300,300,1.0,right
474,169,304,304,1.0,right
474,169,304,304,1.0,left
480,176,293,293,1.0,right
475,171,301,301,1.0,right
475,171,301,301,1.0,center
472,171,298,298,1.0,right
474,171,298,298,1.0,center
474,171,298,298,1.0,left
478,176,293,293,1.0,right
474,174,296,296,1.0,right
474,174,296,296,1.0,left
474,175,298,298,1.0,right
477,176,295,295,1.0,right
477,176,295,295,1.0,left
476,174,293,293,1.0,center
476,174,293,293,1.0,left
475,176,290,290,1.0,right
475,176,290,290,1.0,left
469,173,301,301,1.0,right
478,176,293,293,1.0,right
479,174,295,295,1.0,right
479,174,295,295,1.0,left
478,175,291,291,1.0,right
478,175,291,291,1.0,left
474,173,298,298,1.0,right
474,173,298,298,1.0,left
472,171,297,297,1.0,right
472,171,297,297,1.0,left
467,171,307,307,1.0,center
467,171,307,307,1.0,left
466,169,307,307,1.0,center
466,169,307,307,1.0,left
476,177,293,293,1.0,center
473,174,297,297,1.0,right
473,174,297,297,1.0,center
467,170,307,307,1.0,center
467,170,307,307,1.0,left
468,172,303,303,1.0,right
468,172,303,303,1.0,left
476,175,296,296,1.0,right
476,175,296,296,1.0,left
473,173,300,300,1.0,right
473,173,300,300,1.0,left
469,174,302,302,1.0,right
469,171,304,304,1.0,right
469,171,304,304,1.0,left
478,177,291,291,1.0,right
478,177,291,291,1.0,left
470,176,297,297,1.0,right
470,176,297,297,1.0,left
470,173,302,302,1.0,right
470,173,302,302,1.0,left
471,175,298,298,1.0,right
471,175,298,298,1.0,left
477,179,295,295,1.0,right
465,169,317,317,1.0,right
465,169,317,317,1.0,left
460,168,321,321,1.0,right
460,168,321,321,1.0,left
460,168,321,321,1.0,center
463,169,317,317,1.0,right
463,169,317,317,1.0,left
464,165,324,324,1.0,center
470,165,324,324,1.0,center
487,161,331,331,1.0,center
490,164,331,331,1.0,right
500,166,339,339,1.0,right
498,153,366,366,1.0,right
498,153,366,366,1.0,center
510,154,366,366,1.0,right
507,149,371,371,1.0,right
507,149,371,371,1.0,left
517,161,359,359,1.0,right
517,161,359,359,1.0,left
516,152,368,368,1.0,right
516,152,368,368,1.0,left
514,156,375,375,1.0,right
514,156,375,375,1.0,left
510,155,376,376,1.0,right
510,155,376,376,1.0,left
519,161,362,362,1.0,right
519,161,362,362,1.0,left
519,161,362,362,1.0,right
525,165,352,352,1.0,center
525,165,352,352,1.0,left
511,155,369,369,1.0,right
511,155,369,369,1.0,left
511,155,369,369,1.0,center
514,157,366,366,1.0,left
514,157,366,366,1.0,right
497,146,383,383,1.0,right
497,149,383,383,1.0,right
506,152,373,373,1.0,right
506,152,373,373,1.0,left
504,155,371,371,1.0,right
504,155,371,371,1.0,left
499,157,375,375,1.0,left
499,157,375,375,1.0,right
504,162,366,366,1.0,right
504,162,366,366,1.0,left
500,158,370,370,1.0,right
500,158,370,370,1.0,left
500,159,366,366,1.0,right
500,159,366,366,1.0,left
503,162,364,364,1.0,right
503,162,364,364,1.0,left
509,166,352,352,1.0,right
509,166,352,352,1.0,left
505,164,352,352,1.0,left
505,164,352,352,1.0,right
507,167,346,346,1.0,right
507,167,346,346,1.0,left
506,164,354,354,1.0,right
506,164,354,354,1.0,left
496,156,368,368,1.0,right
496,156,368,368,1.0,left
500,159,364,364,1.0,left
500,159,364,364,1.0,right
493,158,364,364,1.0,left
493,158,364,364,1.0,right
495,162,364,364,1.0,left
495,162,364,364,1.0,right
505,168,349,349,1.0,left
508,166,351,351,1.0,left
508,166,351,351,1.0,right
494,156,371,371,1.0,left
494,156,371,371,1.0,right
509,166,356,356,1.0,center
509,166,356,356,1.0,left
500,164,361,361,1.0,right
500,164,361,361,1.0,left
500,164,356,356,1.0,right
500,164,356,356,1.0,left
495,161,368,368,1.0,right
495,161,368,368,1.0,left
497,162,369,369,1.0,right
497,162,369,369,1.0,left
500,162,364,364,1.0,right
500,162,364,364,1.0,left
487,152,380,380,1.0,right
487,151,377,377,1.0,right
487,151,377,377,1.0,left
486,151,378,378,1.0,right
486,151,378,378,1.0,left
494,158,366,366,1.0,left
494,158,366,366,1.0,right
492,152,374,374,1.0,left
492,152,374,374,1.0,right
501,154,366,366,1.0,left
501,154,366,366,1.0,right
503,161,352,352,1.0,left
503,161,352,352,1.0,right
496,158,357,357,1.0,left
496,158,357,357,1.0,right
505,156,352,352,1.0,right
505,156,352,352,1.0,left
500,154,352,352,1.0,right
